instrumentId,tradingday,openprice,highestprice,lowestprice,closeprice,openinterest,volume
a1209,2012-02-01 07:22,0.0,0.0,0.0,0.0,211870,0
a1209,2012-02-01 08:59,4329.0,4329.0,4329.0,4329.0,211886,78
a1209,2012-02-01 09:00,4326.0,4333.0,4326.0,4332.0,211622,1574
a1209,2012-02-01 09:01,4332.0,4338.0,4331.0,4338.0,212108,1810
a1209,2012-02-01 09:02,4337.0,4345.0,4337.0,4343.0,212278,2250
a1209,2012-02-01 09:03,4343.0,4343.0,4340.0,4341.0,212610,1034
a1209,2012-02-01 09:04,4341.0,4341.0,4338.0,4338.0,212574,850
a1209,2012-02-01 09:05,4339.0,4339.0,4337.0,4338.0,212516,794
a1209,2012-02-01 09:06,4338.0,4339.0,4337.0,4339.0,212562,400
a1209,2012-02-01 09:07,4338.0,4339.0,4337.0,4337.0,212818,550
a1209,2012-02-01 09:08,4337.0,4339.0,4336.0,4338.0,212996,526
a1209,2012-02-01 09:09,4338.0,4340.0,4338.0,4340.0,213016,320
a1209,2012-02-01 09:10,4340.0,4340.0,4339.0,4340.0,213002,320
a1209,2012-02-01 09:11,4340.0,4341.0,4339.0,4341.0,212926,1614
a1209,2012-02-01 09:12,4341.0,4341.0,4340.0,4340.0,212994,674
a1209,2012-02-01 09:13,4341.0,4342.0,4340.0,4342.0,213038,432
a1209,2012-02-01 09:14,4342.0,4343.0,4341.0,4342.0,213220,1060
a1209,2012-02-01 09:15,4341.0,4342.0,4340.0,4341.0,213554,394
a1209,2012-02-01 09:16,4340.0,4341.0,4340.0,4341.0,213578,190
a1209,2012-02-01 09:17,4341.0,4342.0,4340.0,4342.0,213692,508
a1209,2012-02-01 09:18,4342.0,4342.0,4341.0,4342.0,213730,526
a1209,2012-02-01 09:19,4342.0,4343.0,4341.0,4342.0,213654,460
a1209,2012-02-01 09:20,4342.0,4343.0,4341.0,4343.0,213834,850
a1209,2012-02-01 09:21,4342.0,4345.0,4342.0,4345.0,214652,1824
a1209,2012-02-01 09:22,4344.0,4346.0,4344.0,4345.0,215296,1700
a1209,2012-02-01 09:23,4344.0,4349.0,4344.0,4349.0,215818,2652
a1209,2012-02-01 09:24,4348.0,4352.0,4348.0,4349.0,216520,2506
a1209,2012-02-01 09:25,4350.0,4350.0,4347.0,4347.0,216826,1880
a1209,2012-02-01 09:26,4348.0,4349.0,4346.0,4348.0,217524,1104
a1209,2012-02-01 09:27,4348.0,4353.0,4348.0,4352.0,218076,2314
a1209,2012-02-01 09:28,4353.0,4360.0,4351.0,4356.0,218392,4274
a1209,2012-02-01 09:29,4356.0,4359.0,4356.0,4358.0,219552,2960
a1209,2012-02-01 09:30,4358.0,4362.0,4358.0,4360.0,220422,3216
a1209,2012-02-01 09:31,4361.0,4364.0,4361.0,4364.0,221178,2650
a1209,2012-02-01 09:32,4364.0,4365.0,4361.0,4362.0,221514,3740
a1209,2012-02-01 09:33,4362.0,4364.0,4360.0,4361.0,221452,1908
a1209,2012-02-01 09:34,4361.0,4361.0,4358.0,4359.0,221462,2380
a1209,2012-02-01 09:35,4359.0,4363.0,4359.0,4361.0,221342,1604
a1209,2012-02-01 09:36,4363.0,4363.0,4361.0,4362.0,221896,982
a1209,2012-02-01 09:37,4362.0,4362.0,4360.0,4361.0,221640,792
a1209,2012-02-01 09:38,4361.0,4361.0,4359.0,4359.0,221906,1240
a1209,2012-02-01 09:39,4359.0,4360.0,4358.0,4360.0,222038,1404
a1209,2012-02-01 09:40,4360.0,4365.0,4360.0,4365.0,222260,2142
a1209,2012-02-01 09:41,4364.0,4369.0,4364.0,4368.0,223480,4024
a1209,2012-02-01 09:42,4368.0,4370.0,4367.0,4369.0,224176,3150
a1209,2012-02-01 09:43,4369.0,4370.0,4368.0,4369.0,225312,2136
a1209,2012-02-01 09:44,4368.0,4372.0,4368.0,4371.0,225824,2476
a1209,2012-02-01 09:45,4372.0,4373.0,4369.0,4370.0,226156,1614
a1209,2012-02-01 09:46,4369.0,4370.0,4369.0,4369.0,226202,1036
a1209,2012-02-01 09:47,4369.0,4370.0,4368.0,4369.0,226308,1286
a1209,2012-02-01 09:48,4369.0,4371.0,4368.0,4371.0,226588,2008
a1209,2012-02-01 09:49,4371.0,4375.0,4371.0,4374.0,227408,1778
a1209,2012-02-01 09:50,4374.0,4379.0,4373.0,4378.0,228778,3254
a1209,2012-02-01 09:51,4378.0,4384.0,4377.0,4382.0,231044,6880
a1209,2012-02-01 09:52,4382.0,4383.0,4380.0,4380.0,231366,2254
a1209,2012-02-01 09:53,4380.0,4381.0,4379.0,4379.0,230844,2552
a1209,2012-02-01 09:54,4379.0,4384.0,4379.0,4382.0,231788,1922
a1209,2012-02-01 09:55,4382.0,4383.0,4379.0,4379.0,232698,2596
a1209,2012-02-01 09:56,4379.0,4380.0,4378.0,4378.0,232588,1252
a1209,2012-02-01 09:57,4377.0,4381.0,4377.0,4379.0,232900,1708
a1209,2012-02-01 09:58,4379.0,4381.0,4379.0,4380.0,232898,2388
a1209,2012-02-01 09:59,4379.0,4390.0,4378.0,4389.0,234632,5548
